C:\Users\agira\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!
  warnings.warn(
2026-07-18 04:12:46.462 | INFO     | providers.opencode_provider:__init__:23 - OpenCode model : deepseek-v4-flash
2026-07-18 04:20:17.728 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3925. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account","code":402,"metadata":{"provider_name":null,"previous_errors":[{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5445. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5845. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5351. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3784. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3826. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5368. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 4697. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"}]}},"user_id":"user_3GSMrE28wP4DoQq5zf5UzMGkIe2"} (reset after 2m)'}} — retrying in 2.0s
2026-07-18 04:20:19.733 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 58s)'}}
2026-07-18 04:20:19.754 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 58s)'}} — retrying in 4.0s
2026-07-18 04:20:23.765 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 54s)'}}
2026-07-18 04:20:23.779 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 54s)'}}
2026-07-18 04:20:23.779 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-10924 (review, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 54s)'}}
2026-07-18 04:20:23.782 | INFO     | experiments.runner:run_experiments:139 - [7/15] Running direct on django__django-11001 (hard)...
2026-07-18 04:20:23.782 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 2220 chars
2026-07-18 04:20:23.782 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: direct
2026-07-18 04:20:23.782 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:20:23.785 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 54s)'}}
2026-07-18 04:20:23.785 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 54s)'}} — retrying in 2.0s
2026-07-18 04:20:25.925 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account","code":402,"metadata":{"provider_name":null,"previous_errors":[{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5845. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5368. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 4697. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3925. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5445. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3826. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3784. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5351. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"}]}},"user_id":"user_3GSMrE28wP4DoQq5zf5UzMGkIe2"} (reset after 2m)'}}
2026-07-18 04:20:25.936 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account","code":402,"metadata":{"provider_name":null,"previous_errors":[{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5845. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5368. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 4697. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3925. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5445. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3826. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3784. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5351. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"}]}},"user_id":"user_3GSMrE28wP4DoQq5zf5UzMGkIe2"} (reset after 2m)'}} — retrying in 4.0s
2026-07-18 04:20:29.941 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}}
2026-07-18 04:20:29.959 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}}
2026-07-18 04:20:29.959 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-11001 (direct, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}}
2026-07-18 04:20:29.959 | INFO     | experiments.runner:run_experiments:139 - [8/15] Running planning on django__django-11001 (hard)...
2026-07-18 04:20:29.959 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 2220 chars
2026-07-18 04:20:29.959 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: planning
2026-07-18 04:20:29.959 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:20:29.974 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}}
2026-07-18 04:20:29.974 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}} — retrying in 2.0s
2026-07-18 04:20:31.978 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 54s)'}}
2026-07-18 04:20:31.999 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 54s)'}} — retrying in 4.0s
2026-07-18 04:20:36.005 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}}
2026-07-18 04:20:36.024 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}}
2026-07-18 04:20:36.024 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-11001 (planning, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}}
2026-07-18 04:20:36.024 | INFO     | experiments.runner:run_experiments:139 - [9/15] Running review on django__django-11001 (hard)...
2026-07-18 04:20:36.024 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 2220 chars
2026-07-18 04:20:36.024 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: review
2026-07-18 04:20:36.024 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:20:36.024 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}}
2026-07-18 04:20:36.024 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}} — retrying in 2.0s
2026-07-18 04:20:38.215 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account","code":402,"metadata":{"provider_name":null,"previous_errors":[{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3784. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 4697. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5845. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3925. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5445. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5351. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5368. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3826. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"}]}},"user_id":"user_3GSMrE28wP4DoQq5zf5UzMGkIe2"} (reset after 2m)'}}
